league_id_x,draft_id,draft_order,scoring_type,season,type,status,rounds,slots_qb,slots_rb,slots_wr,slots_te,slots_flex,slots_super_flex,slots_bn,league_id_y,draft_slot,pick_no,is_keeper,player_first,player_last,player_id,position,roster_id,picked_by
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,5,68,,DeVonta,Smith,7525,WR,5,965412604296417280
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,4,69,,Kyle,Pitts,7553,TE,4,839826597862309888
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,3,70,,Kirk,Cousins,1166,QB,3,610899917254406144
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,2,71,,Joe,Mixon,4018,RB,2,508836710112821248
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,1,72,,Amari,Cooper,2309,WR,1,863661771553091584
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,1,73,,Christian,Kirk,4950,WR,1,863661771553091584
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,2,74,,Evan,Engram,4066,TE,2,508836710112821248
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,3,75,,Alvin,Kamara,4035,RB,3,610899917254406144
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,4,76,,Rome,Odunze,11620,WR,4,839826597862309888
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,5,77,,Terry,McLaurin,5927,WR,5,965412604296417280
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,6,78,,Chris,Godwin,4037,WR,6,655452207918981120
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,7,79,,Tank,Dell,9502,WR,7,903802350337392640
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,8,80,,Xavier,Worthy,11624,WR,8,869365572033527808
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,9,81,,Will,Levis,9999,QB,9,803176206307565568
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,10,82,,Rashee,Rice,10229,WR,10,330890120926343168
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,11,83,,Jayden,Reed,10222,WR,11,872025954271305728
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,12,84,,Aaron,Jones,4199,RB,12,710677084837572608
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,12,85,,Brock,Bowers,11604,TE,12,710677084837572608
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,11,86,,Aaron,Rodgers,96,QB,11,872025954271305728
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,10,87,,Baker,Mayfield,4892,QB,10,330890120926343168
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,9,88,,Calvin,Ridley,4981,WR,9,803176206307565568
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,8,89,,J.J.,McCarthy,11565,QB,8,869365572033527808
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,7,90,,Jake,Ferguson,8110,TE,7,903802350337392640
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,6,91,,Najee,Harris,7528,RB,6,655452207918981120
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,5,92,,Keenan,Allen,1479,WR,5,965412604296417280
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,4,93,,Drake,Maye,11564,QB,4,839826597862309888
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,3,94,,Deshaun,Watson,4017,QB,3,610899917254406144
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,2,95,,Keon,Coleman,11637,WR,2,508836710112821248
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,1,96,,D'Andre,Swift,6790,RB,1,863661771553091584
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,1,97,,Brian,Thomas,11631,WR,1,863661771553091584
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,2,98,,Zamir,White,8139,RB,2,508836710112821248
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,3,99,,Bryce,Young,9228,QB,3,610899917254406144
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,4,100,,Rhamondre,Stevenson,7611,RB,4,839826597862309888
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,5,101,,George,Kittle,4217,TE,5,965412604296417280
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,6,102,,DeAndre,Hopkins,1426,WR,6,655452207918981120
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,7,103,,Hollywood,Brown,5848,WR,7,903802350337392640
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,8,104,,Jordan,Addison,9756,WR,8,869365572033527808
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,9,105,,James,Conner,4137,RB,9,803176206307565568
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,10,106,,David,Montgomery,5892,RB,10,330890120926343168
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,11,107,,Austin,Ekeler,4663,RB,11,872025954271305728
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,12,108,,Diontae,Johnson,5937,WR,12,710677084837572608
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,12,109,,T.J.,Hockenson,5844,TE,12,710677084837572608
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,11,110,,Zack,Moss,6845,RB,11,872025954271305728
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,10,111,,David,Njoku,4033,TE,10,330890120926343168
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,9,112,,Christian,Watson,8167,WR,9,803176206307565568
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,8,113,,Trey,Benson,11589,RB,8,869365572033527808
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,7,114,,Derek,Carr,2028,QB,7,903802350337392640
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,6,115,,Jaylen,Warren,8228,RB,6,655452207918981120
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,5,116,,Nick,Chubb,4988,RB,5,965412604296417280
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,4,117,,Bo,Nix,11563,QB,4,839826597862309888
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,3,118,,Tony,Pollard,5967,RB,3,610899917254406144
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,2,119,,Courtland,Sutton,5045,WR,2,508836710112821248
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,1,120,,Jaxon,Smith-Njigba,9488,WR,1,863661771553091584
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,1,121,,Daniel,Jones,5870,QB,1,863661771553091584
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,2,122,,Xavier,Legette,11626,WR,2,508836710112821248
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,3,123,,Raheem,Mostert,2749,RB,3,610899917254406144
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,4,124,,Michael,Penix,11559,QB,4,839826597862309888
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,5,125,,Javonte,Williams,7588,RB,5,965412604296417280
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,6,126,,Russell,Wilson,1234,QB,6,655452207918981120
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,7,127,,Devin,Singletary,6130,RB,7,903802350337392640
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,8,128,,Tyjae,Spears,9508,RB,8,869365572033527808
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,9,129,,Khalil,Shakir,8134,WR,9,803176206307565568
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,10,130,,Gardner,Minshew,6011,QB,10,330890120926343168
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,11,131,,Dallas,Goedert,5022,TE,11,872025954271305728
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,12,132,,Gus,Edwards,5248,RB,12,710677084837572608
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,12,133,,Mike,Williams,4068,WR,12,710677084837572608
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,11,134,,Jameson,Williams,8148,WR,11,872025954271305728
1100882241665830912,1100882242525679616,"{'803176206307565568': 9, '863661771553091584': 1, '869365572033527808': 8, '872025954271305728': 11, '903802350337392640': 7, '965412604296417280': 5}",2qb,2024,snake,complete,17,1,2,3,1,1,1,8,1100882241665830912,10,135,,Ezekiel,Elliott,3164,RB,10,330890120926343168
